"numSeao","nb"
1024742,2
1024745,2
1024749,2
1024755,2
1024756,2
1024765,2
1024767,2
1024776,2
1024777,2
1024778,2
1024783,2
1024791,2
1024795,2
1025014,2
1025016,2
1025017,2
1025029,2
1025036,2
1025045,2
1025046,2
1025047,2
1025050,2
1025052,2
1025060,2
1025066,2
1025068,2
1025069,2
1025075,2
1025076,2
1025085,2
1025087,2
1025098,2
1025104,2
1025110,2
1025115,2
1025126,2
1025129,2
1025130,2
1025131,2
1025336,2
1025337,2
1025338,2
1025339,2
1025341,2
1025342,2
1025347,2
1025348,2
1025349,2
1025351,2
1025352,2
1025353,2
1025363,2
1025365,2
1025367,2
1025368,2
1025370,2
1025372,2
1025373,2
1025375,2
1025382,2
1025393,2
1025394,2
1025399,2
1025403,2
1025413,2
1025431,2
1025432,2
1025440,2
1025444,2
1025448,2
1025461,2
1025477,2
1025478,2
1025483,2
1025487,2
1025490,2
1025495,2
1025696,2
1025699,2
1025701,2
1025702,2
1025706,2
1025709,2
1025710,2
1025713,2
1025715,2
1025719,2
1025726,2
1025729,2
1025737,2
1025741,2
1025743,2
1025744,2
1025745,2
1025754,2
1025764,2
1025767,2
1025769,2
1025770,2
1025773,2
1025774,2
1025778,2
1025786,2
1025792,2
1025794,2
1025801,2
1025814,2
1025817,2
1025821,2
1025831,2
1025834,2
1025835,2
1025843,2
1025845,2
1025853,2
1025854,2
1025855,2
1025981,2
1026033,2
1026034,2
1026045,2
1026049,2
1026050,2
1026051,2
1026059,2
1026062,2
1026063,2
1026064,2
1026067,2
1026070,2
1026082,2
1026084,2
1026085,2
1026091,2
1026095,2
1026096,2
1026108,2
1026113,2
1026115,2
1026120,2
1026121,2
1026124,2
1026135,2
1026140,2
1026145,2
1026149,2
1026150,2
1026151,2
1026154,2
1026156,2
1026158,2
1026337,2
1026339,2
1026340,2
1026348,2
1026359,2
1026366,2
1026379,2
1026382,2
1026388,2
1026392,2
1026396,2
1026398,2
1026403,2
1026408,2
1026409,2
1026411,2
1026423,2
1026427,2
1026428,2
1026433,2
1026435,2
1026441,2
1026445,2
1026450,2
1026457,2
1026461,2
1026463,2
1026470,2
1026475,2
1026482,2
1026489,2
1026491,2
1026501,2
1026505,2
1026506,2
1026509,2
1026510,2
1026733,2
1026735,2
1026748,2
1026749,2
1026756,2
1026765,2
1026768,2
1026772,2
1026774,2
1026775,2
1026782,2
1026803,2
1026805,2
1026806,2
1026809,2
1026822,2
1026824,2
1026829,2
1026831,2
1026838,2
1026842,2
1026846,2
1026853,2
1026859,2
1026861,2
1026870,2
1026877,2
1027063,2
1027064,2
1027069,2
1027076,2
1027088,2
1027090,2
1027107,2
1027112,2
1027114,2
1027115,2
1027117,2
1027118,2
1027127,2
1027128,2
1027136,2
1027173,2
1027189,2
1027191,2
1027202,2
1027207,2
1027210,2
1027216,2
1027225,2
1027226,2
1027432,2
1027435,2
1027440,2
1027443,2
1027454,2
1027467,2
1027472,2
1027482,2
1027483,2
1027493,2
1027513,2
1027516,2
1027522,2
1027525,2
1027529,2
1027532,2
1027533,2
1027535,2
1027539,2
1027549,2
1027751,2
1027762,2
1027768,2
1027773,2
1027781,2
1027784,2
1027787,2
1027803,2
1027806,2
1027815,2
1027819,2
1027828,2
1027856,2
1027861,2
1027862,2
1027866,2
1027877,2
1027878,2
1027881,2
1027884,2
1027885,2
1027889,2
1027890,2
1027891,2
1027892,2
1027893,2
1027894,2
1027895,2
1027896,2
1027899,2
1027900,2
1027901,2
1028088,2
1028090,2
1028091,2
1028097,2
1028098,2
1028120,2
1028123,2
1028140,2
1028143,2
1028150,2
1028156,2
1028159,2
1028163,2
1028169,2
1028175,2
1028180,2
1028181,2
1028190,2
1028192,2
1028198,2
1028204,2
1028207,2
1028212,2
1028213,2
1028220,2
1028224,2
1028230,2
1028234,2
1028239,2
1028245,2
1028248,2
1028444,2
1028446,2
1028451,2
1028452,2
1028453,2
1028455,2
1028456,2
1028459,2
1028463,2
1028471,2
1028475,2
1028476,2
1028477,2
1028479,2
1028480,2
1028481,2
1028487,2
1028497,2
1028508,2
1028509,2
1028511,2
1028512,2
1028518,2
1028530,2
1028544,2
1028553,2
1028566,2
1028577,2
1028578,2
1028579,2
1028582,2
1028586,2
1028590,2
1028598,2
1028601,2
1028610,2
1028612,2
1028613,2
1028617,2
1028618,2
1028619,2
1028622,2
1028623,2
1028624,2
1028630,2
1028806,2
1028809,2
1028810,2
1028814,2
1028817,2
1028818,2
1028825,2
1028826,2
1028829,2
1028831,2
1028835,2
1028837,2
1028844,2
1028848,2
1028851,2
1028852,2
1028857,2
1028860,2
1028866,2
1028867,2
1028885,2
1028890,2
1028898,2
1028902,2
1028910,2
1028911,2
1028913,2
1028914,2
1028916,2
1028917,2
1028932,2
1028941,2
1028942,2
1029135,2
1029140,2
1029142,2
1029148,2
1029168,2
1029169,2
1029171,2
1029173,2
1029174,2
1029178,2
1029182,2
1029184,2
1029189,2
1029195,2
1029201,2
1029208,2
1029212,2
1029218,2
1029225,2
1029227,2
1029315,2
1029363,2
1029369,2
1029374,2
1029380,2
1029381,2
1029382,2
1029400,2
1029415,2
1029420,2
1029421,2
1029423,2
1029426,2
1029429,2
1029432,2
1029436,2
1029439,2
1029444,2
1029445,2
1029450,2
1029451,2
1029460,2
1029461,2
1029465,2
1029468,2
1029470,2
1029651,2
1029661,2
1029663,2
1029664,2
1029665,2
1029666,2
1029668,2
1029669,2
1029673,2
1029678,2
1029680,2
1029681,2
1029682,2
1029690,2
1029692,2
1029693,2
1029696,2
1029697,2
1029698,2
1029699,2
1029711,2
1029715,2
1029716,2
1029722,2
1029724,2
1029731,2
1029733,2
1029735,2
1029740,2
1029745,2
1029766,2
1029785,2
1029786,2
1029791,2
1029794,2
1029795,2
1029801,2
1029806,2
1029813,2
1029830,2
1030014,2
1030017,2
1030030,2
1030032,2
1030039,2
1030042,2
1030047,2
1030051,2
1030056,2
1030062,2
1030063,2
1030069,2
1030070,2
1030076,2
1030088,2
1030110,2
1030116,2
1030124,2
1030146,2
1030175,2
1030179,2
1030360,2
1030364,2
1030368,2
1030370,2
1030373,2
1030377,2
1030382,2
1030384,2
1030385,2
1030389,2
1030390,2
1030394,2
1030407,2
1030410,2
1030411,2
1030413,2
1030414,2
1030415,2
1030416,2
1030419,2
1030425,2
1030438,2
1030457,2
1030460,2
1030465,2
1030471,2
1030472,2
1030475,2
1030476,2
1030477,2
1030682,2
1030684,2
1030690,2
1030710,2
1030726,2
1030729,2
1030732,2
1030734,2
1030750,2
1030751,2
1030760,2
1030768,2
1030773,2
1030777,2
1030781,2
1030789,2
1030791,2
1030794,2
1030796,2
1030799,2
1030800,2
1030802,2
1030809,2
1030813,2
1030822,2
1030832,2
1030836,2
1030847,2
1030849,2
1030850,2
1030852,2
1030999,2
1031007,2
1031008,2
1031053,2
1031054,2
1031061,2
1031067,2
1031069,2
1031076,2
1031077,2
1031079,2
1031082,2
1031084,2
1031087,2
1031092,2
1031102,2
1031108,2
1031116,2
1031126,2
1031149,2
1031152,2
1031157,2
1031169,2
1031172,2
1031173,2
1031177,2
1031182,2
1031189,2
1031190,2
1031375,2
1031388,2
1031389,2
1031391,2
1031395,2
1031403,2
1031410,2
1031417,2
1031419,2
1031422,2
1031431,2
1031450,2
1031467,2
1031470,2
1031473,2
1031476,2
1031483,2
1031485,2
1031486,2
1031487,2
1031489,2
1031490,2
1031494,2
1031711,2
1031716,2
1031717,2
1031724,2
1031725,2
1031739,2
1031742,2
1031743,2
1031754,2
1031755,2
1031759,2
1031775,2
1031783,2
1031785,2
1031790,2
1031798,2
1031800,2
1031803,2
1031808,2
1031822,2
1032017,2
1032018,2
1032020,2
1032021,2
1032023,2
1032027,2
1032031,2
1032033,2
1032040,2
1032045,2
1032055,2
1032056,2
1032066,2
1032069,2
1032095,2
1032099,2
1032100,2
1032102,2
1032108,2
1032111,2
1032115,2
1032117,2
1032118,2
1032119,2
1032123,2
1032127,2
1032132,2
1032139,2
1032143,2
1032145,2
1032151,2
1032152,2
1032153,2
1032173,2
1032176,2
1032185,2
1032392,2
1032393,2
1032409,2
1032413,2
1032425,2
1032428,2
1032437,2
1032446,2
1032448,2
1032449,2
1032457,2
1032462,2
1032467,2
1032471,2
1032477,2
1032479,2
1032480,2
1032492,2
1032501,2
1032513,2
1032516,2
1032519,2
1032520,2
1032523,2
1032726,2
1032739,2
1032740,2
1032748,2
1032750,2
1032753,2
1032775,2
1032784,2
1032810,2
1032814,2
1032815,2
1032817,2
1032819,2
1032822,2
1032827,2
1032833,2
1032836,2
1032837,2
1032842,2
1032844,2
1032845,2
1032847,2
1032849,2
1032857,2
1032865,2
1032866,2
1032878,2
1032879,2
1032882,2
1032910,2
1032917,2
1032924,2
1032925,2
1032926,2
1033114,2
1033116,2
1033119,2
1033130,2
1033140,2
1033154,2
1033162,2
1033163,2
1033175,2
1033186,2
1033190,2
1033196,2
1033197,2
1033228,2
1033241,2
1033258,2
1033291,2
1033298,2
1033332,2
1033354,2
1033560,2
1033577,2
1033579,2
1033587,2
1033595,2
1033597,2
1033599,2
1033609,2
1033623,2
1033639,2
1033655,2
1033659,2
1033660,2
1033670,2
1033678,2
1033682,2
1033696,2
1033698,2
1033703,2
1033716,2
1033733,2
1033738,2
1033746,2
1033750,2
1034007,2
1034012,2
1034022,2
1034029,2
1034043,2
1034048,2
1034052,2
1034056,2
1034064,2
1034077,2
1034081,2
1034090,2
1034092,2
1034096,2
1034108,2
1034121,2
1034135,2
1034150,2
1034156,2
1034162,2
1034171,2
1034178,2
1034180,2
1034182,2
1034184,2
1034185,2
1034190,2
1034191,2
1034192,2
1034194,2
1034195,2
1034197,2
1034199,2
1034200,2
1034201,2
1034202,2
1034203,2
1034204,2
1034205,2
1034206,2
1034207,2
1034209,2
1034212,2
1034213,2
1034214,2
1034215,2
1034216,2
1034217,2
1034218,2
1034219,2
1034220,2
1034222,2
1034223,2
1034224,2
1034225,2
1034226,2
1034227,2
1034228,2
1034229,2
1034230,2
1034231,2
1034232,2
1034233,2
1034234,2
1034235,2
1034236,2
1034237,2
1034238,2
1034239,2
1034240,2
1034459,2
1034475,2
1034509,2
1034513,2
1034516,2
1034540,2
1034541,2
1034551,2
1034552,2
1034563,2
1034576,2
1034579,2
1034599,2
1034603,2
1034621,2
1034632,2
1034644,2
1034658,2
1034879,2
1034881,2
1034882,2
1034883,2
1034884,2
1034885,2
1034886,2
1034887,2
1034932,2
1034936,2
1034939,2
1034950,2
1034964,2
1034981,2
1034985,2
1034987,2
1034990,2
1034999,2
1035000,2
1035003,2
1035006,2
1035014,2
1035015,2
1035016,2
1035017,2
1035019,2
1035020,2
1035022,2
1035025,2
1035231,2
1035233,2
1035234,2
1035237,2
1035243,2
1035247,2
1035249,2
1035254,2
1035266,2
1035275,2
1035279,2
1035318,2
1035323,2
1035327,2
1035345,2
1035347,2
1035353,2
1035360,2
1035551,2
1035552,2
1035553,2
1035564,2
1035565,2
1035566,2
1035568,2
1035574,2
1035575,2
1035576,2
1035577,2
1035578,2
1035581,2
1035586,2
1035595,2
1035597,2
1035613,2
1035617,2
1035620,2
1035629,2
1035635,2
1035642,2
1035656,2
1035676,2
1035677,2
1035684,2
1035685,2
1035700,2
1035705,2
1035706,2
1035708,2
1035719,2
1035723,2
1035726,2
1035734,2
1035898,2
1035905,2
1035908,2
1035912,2
1035913,2
1035914,2
1035928,2
1035951,2
1035975,2
1035986,2
1035996,2
1036001,2
1036002,2
1036003,2
1036004,2
1036008,2
1036015,2
1036018,2
1036020,2
1036024,2
1036030,2
1036041,2
1036048,2
1036050,2
1036051,2
1036060,2
1036271,2
1036277,2
1036278,2
1036285,2
1036288,2
1036290,2
1036293,2
1036302,2
1036307,2
1036321,2
1036332,2
1036344,2
1036356,2
1036357,2
1036538,2
1036549,2
1036555,2
1036558,2
1036559,2
1036561,2
1036562,2
1036563,2
1036564,2
1036565,2
1036571,2
1036572,2
1036573,2
1036581,2
1036585,2
1036586,2
1036587,2
1036588,2
1036592,2
1036593,2
1036594,2
1036595,2
1036597,2
1036600,2
1036602,2
1036606,2
1036608,2
1036609,2
1036613,2
1036615,2
1036621,2
1036623,2
1036636,2
1036640,2
1036641,2
1036662,2
1036664,2
1036670,2
1036681,2
1036682,2
1036684,2
1036686,2
1036697,2
1036698,2
1036885,2
1036887,2
1036904,2
1036915,2
1036919,2
1036932,2
1036936,2
1036937,2
1036938,2
1036952,2
1036957,2
1036963,2
1036967,2
1036970,2
1036972,2
1036985,2
1036986,2
1036989,2
1036991,2
1037007,2
1037008,2
1037015,2
1037021,2
1037031,2
1037034,2
1037036,2
1037037,2
1037042,2
1037043,2
1037044,2
1037047,2
1037048,2
1037052,2
1037053,2
1037241,2
1037243,2
1037251,2
1037259,2
1037267,2
1037283,2
1037288,2
1037293,2
1037295,2
1037309,2
1037312,2
1037329,2
1037347,2
1037348,2
1037351,2
1037358,2
1037359,2
1037539,2
1037550,2
1037561,2
1037578,2
1037601,2
1037619,2
1037625,2
1037638,2
1037648,2
1037653,2
1037664,2
1037665,2
1037673,2
1037679,2
1037682,2
1037685,2
1037694,2
1037697,2
1037701,2
1037702,2
1037909,2
1037922,2
1037935,2
1037942,2
1037945,2
1037947,2
1037956,2
1037969,2
1037973,2
1037988,2
1037991,2
1037997,2
1038006,2
1038225,2
1038231,2
1038233,2
1038234,2
1038238,2
1038239,2
1038244,2
1038246,2
1038256,2
1038257,2
1038258,2
1038274,2
1038279,2
1038283,2
1038297,2
1038303,2
1038305,2
1038306,2
1038312,2
1038313,2
1038316,2
1038322,2
1038323,2
1038336,2
1038341,2
1038347,2
1038349,2
1038359,2
1038531,2
1038540,2
1038554,2
1038555,2
1038556,2
1038561,2
1038562,2
1038569,2
1038571,2
1038584,2
1038586,2
1038611,2
1038614,2
1038616,2
1038621,2
1038622,2
1038624,2
1038628,2
1038645,2
1038646,2
1038849,2
1038852,2
1038853,2
1038857,2
1038860,2
1038864,2
1038869,2
1038873,2
1038880,2
1038891,2
1038896,2
1038914,2
1038915,2
1038918,2
1038923,2
1038928,2
1038935,2
1038939,2
1038942,2
1038948,2
1038963,2
1038967,2
1038968,2
1038971,2
1038975,2
1038993,2
1038997,2
1038998,2
1039182,2
1039184,2
1039185,2
1039188,2
1039194,2
1039201,2
1039207,2
1039214,2
1039226,2
1039227,2
1039237,2
1039239,2
1039242,2
1039245,2
1039246,2
1039247,2
1039256,2
1039257,2
1039259,2
1039263,2
1039264,2
1039265,2
1039270,2
1039278,2
1039279,2
1039280,2
1039282,2
1039292,2
1039297,2
1039300,2
1039301,2
1039303,2
1039305,2
1039308,2
1039320,2
1039322,2
1039537,2
1039538,2
1039539,2
1039540,2
1039541,2
1039544,2
1039545,2
1039546,2
1039549,2
1039551,2
1039555,2
1039560,2
1039562,2
1039577,2
1039581,2
1039583,2
1039590,2
1039594,2
1039603,2
1039604,2
1039605,2
1039611,2
1039614,2
1039616,2
1039617,2
1039907,2
1039911,2
1039914,2
1039917,2
1039924,2
1039927,2
1039928,2
1039929,2
1039931,2
1040058,2
163829,2
206166,2
798007,2
19121,2
42653,2
107710,2
195183,2
250215,2
272616,2
379082,2
422589,2
462439,2
476198,2
482697,2
483706,2
485720,2
487216,2
490170,2
490185,2
491353,2
491826,2
493775,2
493881,2
494570,2
495011,2
496710,2
498355,2
507994,2
525799,2
531110,2
535921,2
539364,2
547471,2
549406,2
551198,2
553537,2
555691,2
558159,2
563250,2
563252,2
563253,2
563353,2
563359,2
563379,2
563381,2
563382,2
563383,2
564986,2
569620,2
569818,2
570214,2
572539,2
578352,2
579343,2
582125,2
582172,2
588241,2
588346,2
589942,2
590695,2
594580,2
601486,2
612018,2
617013,2
617039,2
617040,2
621335,2
623674,2
625803,2
625870,2
628303,2
629740,2
630913,2
633056,2
633354,2
644176,2
649910,2
649986,2
651444,2
651799,2
652774,2
654686,2
654691,2
654699,2
662007,2
662103,2
664564,2
668197,2
673099,2
675405,2
678523,2
686335,2
686754,2
688540,2
694274,2
699021,2
707005,2
713183,2
715142,2
719848,2
722533,2
724917,2
728348,2
732458,2
734036,2
735074,2
739714,2
739764,2
747024,2
747032,2
749431,2
749899,2
749905,2
751124,2
751129,2
753002,2
756273,2
760533,2
763074,2
767813,2
768186,2
771129,2
771348,2
785849,2
794903,2
800178,2
800209,2
809157,2
812412,2
815928,2
820752,2
831811,2
832357,2
832363,2
836436,2
840848,2
854173,2
858120,2
858138,2
865087,2
866272,2
877186,2
888721,2
889452,2
889530,2
889553,2
889575,2
891517,2
894081,2
895472,2
899311,2
900453,2
902075,2
905072,2
907377,2
909602,2
913068,2
914503,2
916878,2
918397,2
919019,2
919965,2
921155,2
924813,2
930156,2
930651,2
931072,2
933012,2
933014,2
933601,2
935928,2
936248,2
938292,2
942024,2
942044,2
943334,2
945211,2
946486,2
948105,2
948381,2
950786,2
952647,2
954292,2
955028,2
955433,2
956232,2
956660,2
957462,2
957482,2
957878,2
958706,2
959917,2
961037,2
961141,2
961782,2
962673,2
962683,2
963117,2
963504,2
963828,2
964042,2
964780,2
964803,2
965490,2
966476,2
967375,2
967475,2
967732,2
967896,2
969500,2
969872,2
970187,2
970250,2
970697,2
970805,2
971469,2
971542,2
972773,2
973400,2
973641,2
975663,2
977036,2
977503,2
977950,2
978824,2
979185,2
980524,2
980648,2
980981,2
982977,2
983349,2
983778,2
983798,2
984615,2
985482,2
985702,2
985720,2
986027,2
986496,2
987287,2
987330,2
988070,2
988202,2
988534,2
988578,2
988586,2
989051,2
989280,2
989541,2
989793,2
990201,2
991163,2
991211,2
991562,2
991728,2
991735,2
992365,2
992375,2
992696,2
992701,2
993344,2
994574,2
994663,2
994866,2
994944,2
995926,2
995946,2
996188,2
996769,2
997099,2
997128,2
997942,2
998012,2
998299,2
998688,2
998697,2
998700,2
999003,2
999725,2
999806,2
999833,2
999845,2
1000522,2
1001977,2
1001981,2
1002038,2
1002523,2
1003312,2
1003623,2
1004454,2
1004569,2
1004784,2
1004901,2
1005171,2
1005220,2
1005221,2
1005460,2
1005520,2
1005768,2
1006042,2
1006354,2
1006387,2
1006440,2
1006758,2
1007156,2
1007462,2
1007783,2
1007802,2
1008030,2
1008140,2
1008763,2
1008981,2
1009081,2
1009374,2
1009645,2
1009929,2
1009979,2
1010222,2
1010470,2
1010607,2
1010826,2
1010928,2
1010980,2
1011191,2
1011272,2
1011557,2
1011950,2
1012815,2
1012927,2
1013130,2
1013150,2
1013656,2
1013941,2
1014032,2
1014296,2
1014312,2
1014358,2
1014796,2
1015006,2
1015076,2
1015109,2
1015312,2
1015319,2
1015327,2
1015408,2
1016026,2
1016126,2
1016363,2
1016458,2
1016479,2
1016775,2
1017037,2
1017107,2
1017123,2
1017141,2
1017150,2
1017154,2
1017188,2
1017458,2
1017884,2
1017887,2
1017953,2
1018154,2
1018178,2
1018246,2
1018289,2
1018295,2
1018500,2
1018526,2
1018590,2
1018612,2
1018827,2
1018839,2
1019228,2
1019268,2
1019300,2
1019325,2
1019342,2
1019572,2
1019630,2
1019634,2
1019638,2
1020501,2
1020520,2
1020559,2
1020571,2
1020594,2
1020595,2
1020844,2
1020857,2
1020885,2
1020896,2
1020923,2
1020932,2
1020956,2
1021280,2
1021281,2
1021589,2
1021677,2
1021931,2
1021975,2
1022148,2
1022289,2
1022290,2
1022297,2
1022373,2
1022395,2
1022634,2
1022741,2
1022956,2
1022958,2
1023044,2
1023046,2
1023062,2
1023379,2
1023383,2
1023411,2
1023423,2
1023453,2
1023731,2
1023758,2
1023766,2
1023776,2
1024088,2
1024104,2
1024116,2
1024426,2
1024722,2
1025003,2
1025012,2
1025091,2
1025093,2
1025112,2
1025119,2
1025123,2
1025377,2
1025474,2
1025476,2
1025479,2
1025486,2
1025748,2
1025755,2
1025782,2
1025809,2
1026090,2
1026125,2
1026141,2
1026336,2
1026371,2
1026391,2
1026508,2
1026512,2
1026857,2
1027068,2
1027077,2
1027084,2
1027096,2
1027142,2
1027155,2
1027165,2
1027520,2
1027550,2
1027809,2
1028160,2
1028173,2
1028202,2
1028208,2
1028521,2
1028525,2
1028571,2
1028599,2
1028821,2
1028846,2
1028855,2
1028906,2
1029123,2
1029143,2
1029155,2
1029158,2
1029159,2
1029167,2
1029210,2
1029221,2
1029223,2
1029356,2
1029358,2
1029364,2
1029440,2
1029455,2
1029703,2
1029797,2
1029816,2
1029834,2
1030045,2
1030112,2
1030128,2
1030143,2
1030144,2
1030152,2
1030169,2
1030351,2
1030365,2
1030386,2
1030401,2
1030417,2
1030679,2
1030695,2
1030699,2
1030749,2
1030759,2
1030765,2
1030782,2
1030818,2
1030843,2
1031003,2
1031004,2
1031005,2
1031088,2
1031128,2
1031133,2
1031135,2
1031137,2
1031140,2
1031145,2
1031156,2
1031164,2
1031191,2
1031193,2
1031379,2
1031383,2
1031414,2
1031416,2
1031468,2
1031475,2
1031726,2
1031732,2
1031802,2
1031828,2
1032025,2
1032026,2
1032065,2
1032096,2
1032129,2
1032172,2
1032177,2
1032483,2
1032499,2
1032510,2
1032518,2
1032712,2
1032746,2
1032802,2
1032803,2
1032907,2
1032911,2
1033158,2
1033161,2
1033178,2
1033202,2
1033271,2
1033272,2
1033300,2
1033303,2
1033310,2
1033331,2
1033350,2
1033553,2
1033558,2
1033559,2
1033568,2
1033574,2
1033584,2
1033601,2
1033625,2
1033689,2
1034038,2
1034041,2
1034099,2
1034102,2
1034103,2
1034124,2
1034461,2
1034473,2
1034485,2
1034495,2
1034502,2
1034526,2
1034527,2
1034646,2
1034908,2
1034916,2
1034923,2
1034956,2
1034963,2
1034966,2
1034976,2
1034994,2
1035220,2
1035226,2
1035261,2
1035264,2
1035270,2
1035273,2
1035283,2
1035298,2
1035304,2
1035311,2
1035314,2
1035315,2
1035325,2
1035335,2
1035357,2
1035592,2
1035612,2
1035633,2
1035647,2
1035650,2
1035666,2
1035697,2
1035907,2
1035921,2
1035965,2
1035972,2
1036047,2
1036240,2
1036251,2
1036299,2
1036554,2
1036611,2
1036626,2
1036630,2
1036648,2
1036669,2
1036677,2
1036889,2
1036917,2
1036921,2
1036926,2
1036928,2
1036956,2
1036965,2
1037000,2
1037004,2
1037011,2
1037030,2
1037033,2
1037246,2
1037253,2
1037262,2
1037265,2
1037272,2
1037273,2
1037284,2
1037290,2
1037353,2
1037536,2
1037540,2
1037544,2
1037575,2
1037588,2
1037598,2
1037605,2
1037615,2
1037626,2
1037659,2
1037684,2
1037905,2
1037916,2
1037918,2
1037940,2
1037964,2
1037972,2
1037995,2
1038011,2
1038012,2
1038024,2
1038179,2
1038224,2
1038235,2
1038242,2
1038263,2
1038264,2
1038285,2
1038289,2
1038290,2
1038318,2
1038343,2
1038350,2
1038351,2
1038356,2
1038528,2
1038587,2
1038594,2
1038639,2
1038644,2
1038676,2
1038837,2
1038855,2
1038862,2
1038867,2
1038877,2
1038895,2
1038916,2
1038938,2
1038955,2
1038956,2
1038959,2
1038983,2
1039186,2
1039229,2
1039271,2
1039306,2
1039316,2
1039319,2
1039565,2
1039930,2
1040046,2
1040059,2
1040060,2
1040061,2
1040062,2
1040064,2
1040065,2
1040351,2
1040352,2
1040360,2
1040369,2
1040372,2
1040555,2
1040561,2
1040571,2
1040581,2
1040585,2
1040592,2
1040604,2
1040608,2
1040622,2
1040624,2
1040628,2
1040630,2
1040632,2
1040633,2
1040635,2
1040638,2
1040641,2
1040832,2
1040833,2
1040844,2
1040846,2
1040847,2
1040852,2
1040858,2
1040866,2
1040868,2
1040872,2
1040878,2
1040879,2
1040883,2
1040884,2
1040886,2
1040887,2
1040889,2
1040897,2
1040899,2
1040900,2
1040901,2
1040903,2
1040906,2
1040908,2
1040909,2
1040910,2
1040911,2
1040917,2
1040919,2
1040920,2
1040923,2
1040925,2
1040932,2
1040933,2
1040937,2
1040938,2
1040939,2
1040940,2
1040943,2
1040944,2
1040952,2
1040955,2
1040960,2
1040967,2
1040970,2
1040972,2
1040974,2
1040976,2
1040980,2
1040981,2
1040982,2
1040984,2
1040985,2
1040989,2
1040991,2
1040998,2
1041183,2
1041197,2
1041209,2
1041225,2
1041232,2
1041238,2
1041242,2
1041247,2
1041261,2
1041263,2
1041470,2
1041483,2
1041491,2
1041494,2
1041498,2
1041505,2
1041508,2
1041509,2
1041524,2
1041537,2
1041539,2
1041541,2
1041542,2
1041549,2
1041559,2
1041564,2
1041568,2
1041569,2
1041572,2
1041576,2
1041578,2
1041580,2
1041582,2
1041801,2
1041805,2
1041806,2
1041812,2
1041819,2
1041820,2
1041822,2
1041826,2
1041834,2
1041839,2
1041843,2
1041844,2
1041845,2
1041846,2
1041847,2
1041849,2
1041856,2
1041857,2
1041858,2
1041860,2
1041861,2
1041862,2
1041869,2
1041872,2
1041873,2
1041875,2
1041876,2
1041879,2
1041886,2
1041899,2
1041906,2
1041917,2
1041918,2
1041919,2
1041924,2
1041925,2
1041926,2
1041928,2
1041935,2
1041936,2
1041954,2
1042156,2
1042157,2
1042159,2
1042161,2
1042162,2
1042176,2
1042180,2
1042184,2
1042185,2
1042187,2
1042192,2
1042195,2
1042196,2
1042206,2
1042207,2
1042220,2
1042221,2
1042222,2
1042223,2
1042231,2
1042237,2
1042242,2
1042247,2
1042253,2
1042256,2
1042258,2
1042264,2
1042268,2
1042269,2
1042276,2
1042284,2
1042297,2
1042299,2
1042301,2
1042303,2
1042514,2
1042522,2
1042526,2
1042528,2
1042536,2
1042539,2
1042556,2
1042562,2
1042568,2
1042572,2
1042575,2
1042579,2
1042585,2
1042592,2
1042595,2
1042596,2
1042603,2
1042604,2
1042614,2
1042618,2
1042619,2
1042620,2
1042623,2
1042624,2
1042630,2
